0,* TO * LAKE,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* TO * LAKE *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,LAKE * ADDRESS,*,*,<srai>LAKELOC</srai>,locations.aiml
0,LAKE * ADDRESS *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* LAKE * ADDRESS,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* LAKE * ADDRESS *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,ADDRESS * LAKE,*,*,<srai>LAKELOC</srai>,locations.aiml
0,ADDRESS * LAKE *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* ADDRESS * LAKE,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* ADDRESS * LAKE *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,WHERE * MOL,*,*,<srai>LAKELOC</srai>,locations.aiml
0,WHERE * MOL *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* TO * MOL,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* TO * MOL *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,MOL * ADDRESS,*,*,<srai>LAKELOC</srai>,locations.aiml
0,MOL * ADDRESS *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* MOL * ADDRESS,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* MOL * ADDRESS *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,ADDRESS * MOL,*,*,<srai>LAKELOC</srai>,locations.aiml
0,ADDRESS * MOL *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* ADDRESS * MOL,*,*,<srai>LAKELOC</srai>,locations.aiml
0,* ADDRESS * MOL *,*,*,<srai>LAKELOC</srai>,locations.aiml
0,MAIN BRANCH,*,*,<srai>MAINLOC</srai>,locations.aiml
0,* MAIN BRANCH,*,*,<srai>MAINLOC</srai>,locations.aiml
0,MAIN BRANCH *,*,*,<srai>MAINLOC</srai>,locations.aiml
0,* MAIN BRANCH *,*,*,<srai>MAINLOC</srai>,locations.aiml
0,WHERE * MAIN,*,*,<srai>MAINLOC</srai>,locations.aiml
0,WHERE * MAIN *,*,*,<srai>MAINLOC</srai>,locations.aiml
0,* TO * MAIN,*,*,<srai>MAINLOC</srai>,locations.aiml
0,* TO * MAIN *,*,*,<srai>MAINLOC</srai>,locations.aiml
0,MAIN * ADDRESS,*,*,<srai>MAINLOC</srai>,locations.aiml
0,MAIN * ADDRESS *,*,*,<srai>MAINLOC</srai>,locations.aiml
0,* MAIN * ADDRESS,*,*,<srai>MAINLOC</srai>,locations.aiml
