0,* RETURN *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNS,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,RETURNS *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNS *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNED,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,RETURNED *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNED *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNING,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,RETURNING *,*,*,<think>#Newline<set name="answr"><star/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,* RETURNING *,*,*,<think>#Newline<set name="answr"><star index="1"/><star index="2"/></set>#Newline<set name="topic">RETURNS2</set>#Newline</think>#Newline<srai>RTRNS2</srai>,returns.aiml
0,RTRNS2,*,RETURNS2,<think>#Newline<get name="answr"/>#Newline<set name="message">no match</set>#Newline<condition name="answr">#Newline#Newline<li value="STOP"><set name="message">stop</set></li>#Newline#Newline<li value="LATE"><set name="message">late return</set></li>#Newline<li value="* LATE"><set name="message">late return</set></li>#Newline<li value="LATE *"><set name="message">late return</set></li>#Newline<li value="* LATE *"><set name="message">late return</set></li>#Newline#Newline<li value="ANOTHER"><set name="message">return locations</set></li>#Newline<li value="* ANOTHER"><set name="message">return locations</set></li>#Newline<li value="ANOTHER *"><set name="message">return locations</set></li>#Newline<li value="* ANOTHER *"><set name="message">return locations</set></li>#Newline#Newline<li value="BRANCH"><set name="message">return locations</set></li>#Newline<li value="* BRANCH"><set name="message">return locations</set></li>#Newline<li value="BRANCH *"><set name="message">return locations</set></li>#Newline<li value="* BRANCH *"><set name="message">return locations</set></li>#Newline#Newline<li value="BRANCHES"><set name="message">return locations</set></li>#Newline<li value="* BRANCHES"><set name="message">return locations</set></li>#Newline<li value="BRANCHES *"><set name="message">return locations</set></li>#Newline<li value="* BRANCHES *"><set name="message">return locations</set></li>#Newline#Newline<li value="DIFFERENT"><set name="message">return locations</set></li>#Newline<li value="* DIFFERENT"><set name="message">return locations</set></li>#Newline<li value="DIFFERENT *"><set name="message">return locations</set></li>#Newline<li value="* DIFFERENT *"><set name="message">return locations</set></li>#Newline#Newline<li value="OTHER"><set name="message">return locations</set></li>#Newline<li value="* OTHER"><set name="message">return locations</set></li>#Newline<li value="OTHER *"><set name="message">return locations</set></li>#Newline<li value="* OTHER *"><set name="message">return locations</set></li>#Newline#Newline<li value="SAME"><set name="message">return locations</set></li>#Newline<li value="* SAME"><set name="message">return locations</set></li>#Newline<li value="SAME *"><set name="message">return locations</set></li>#Newline<li value="* SAME *"><set name="message">return locations</set></li>#Newline#Newline<li value="WHERE"><set name="message">return locations</set></li>#Newline<li value="* WHERE"><set name="message">return locations</set></li>#Newline<li value="WHERE *"><set name="message">return locations</set></li>#Newline<li value="* WHERE *"><set name="message">return locations</set></li>#Newline#Newline<li value="ANOTHER LIBRARY"><set name="message">non mpl items</set></li>#Newline<li value="* ANOTHER LIBRARY"><set name="message">non mpl items</set></li>#Newline<li value="ANOTHER LIBRARY *"><set name="message">non mpl items</set></li>#Newline<li value="* ANOTHER LIBRARY *"><set name="message">non mpl items</set></li>#Newline#Newline<li value="ANOTHER LIBRARY S"><set name="message">non mpl items</set></li>#Newline<li value="* ANOTHER LIBRARY S"><set name="message">non mpl items</set></li>#Newline<li value="ANOTHER LIBRARY S *"><set name="message">non mpl items</set></li>#Newline<li value="* ANOTHER LIBRARY S *"><set name="message">non mpl items</set></li>#Newline#Newline<li value="OTHER LIBRARY"><set name="message">non mpl items</set></li>#Newline<li value="* OTHER LIBRARY"><set name="message">non mpl items</set></li>#Newline<li value="OTHER LIBRARY *"><set name="message">non mpl items</set></li>#Newline<li value="* OTHER LIBRARY *"><set name="message">non mpl items</set></li>#Newline#Newline<li value="OTHER LIBRARY S"><set name="message">non mpl items</set></li>#Newline<li value="* OTHER LIBRARY S"><set name="message">non mpl items</set></li>#Newline<li value="OTHER LIBRARY S *"><set name="message">non mpl items</set></li>#Newline<li value="* OTHER LIBRARY S *"><set name="message">non mpl items</set></li>#Newline#Newline<li value="BLOCKBUSTER"><set name="message">rentals</set></li>#Newline<li value="* BLOCKBUSTER"><set name="message">rentals</set></li>#Newline<li value="BLOCKBUSTER *"><set name="message">rentals</set></li>#Newline<li value="* BLOCKBUSTER *"><set name="message">rentals</set></li>#Newline#Newline<li value="HOLLYWOOD VIDEO"><set name="message">rentals</set></li>#Newline<li value="* HOLLYWOOD VIDEO"><set name="message">rentals</set></li>#Newline<li value="HOLLYWOOD VIDEO *"><set name="message">rentals</set></li>#Newline<li value="* HOLLYWOOD VIDEO *"><set name="message">rentals</set></li>#Newline#Newline<li value="RENTAL"><set name="message">rentals</set></li>#Newline<li value="* RENTAL"><set name="message">rentals</set></li>#Newline<li value="RENTAL *"><set name="message">rentals</set></li>#Newline<li value="* RENTAL *"><set name="message">rentals</set></li>#Newline#Newline<li value="RENTED"><set name="message">rentals</set></li>#Newline<li value="* RENTED"><set name="message">rentals</set></li>#Newline<li value="RENTED *"><set name="message">rentals</set></li>#Newline<li value="* RENTED *"><set name="message">rentals</set></li>#Newline#Newline<li value="STORE"><set name="message">rentals</set></li>#Newline<li value="* STORE"><set name="message">rentals</set></li>#Newline<li value="STORE *"><set name="message">rentals</set></li>#Newline<li value="* STORE *"><set name="message">rentals</set></li>#Newline#Newline<li value="VIDEOSTORE"><set name="message">rentals</set></li>#Newline<li value="* VIDEOSTORE"><set name="message">rentals</set></li>#Newline<li value="VIDEOSTORE *"><set name="message">rentals</set></li>#Newline<li value="* VIDEOSTORE *"><set name="message">rentals</set></li>#Newline#Newline<li value="CLAIM"><set name="message">claims returned</set></li>#Newline<li value="* CLAIM"><set name="message">claims returned</set></li>#Newline<li value="CLAIM *"><set name="message">claims returned</set></li>#Newline<li value="* CLAIM *"><set name="message">claims returned</set></li>#Newline#Newline<li value="CLAIMS"><set name="message">claims returned</set></li>#Newline<li value="* CLAIMS"><set name="message">claims returned</set></li>#Newline<li value="CLAIMS *"><set name="message">claims returned</set></li>#Newline<li value="* CLAIMS *"><set name="message">claims returned</set></li>#Newline#Newline<li value="CLAIMED"><set name="message">claims returned</set></li>#Newline<li value="* CLAIMED"><set name="message">claims returned</set></li>#Newline<li value="CLAIMED *"><set name="message">claims returned</set></li>#Newline<li value="* CLAIMED *"><set name="message">claims returned</set></li>#Newline#Newline<li value="I RETURNED"><set name="message">on record</set></li>#Newline<li value="* I RETURNED"><set name="message">on record</set></li>#Newline<li value="I RETURNED *"><set name="message">on record</set></li>#Newline<li value="* I RETURNED *"><set name="message">on record</set></li>#Newline#Newline<li value="WE RETURNED"><set name="message">on record</set></li>#Newline<li value="* WE RETURNED"><set name="message">on record</set></li>#Newline<li value="WE RETURNED *"><set name="message">on record</set></li>#Newline<li value="* WE RETURNED *"><set name="message">on record</set></li>#Newline#Newline<li value="STILL ON"><set name="message">on record</set></li>#Newline<li value="* STILL ON"><set name="message">on record</set></li>#Newline<li value="STILL ON *"><set name="message">on record</set></li>#Newline<li value="* STILL ON *"><set name="message">on record</set></li>#Newline#Newline<li value="BOX"><set name="message">bookdrops</set></li>#Newline<li value="* BOX"><set name="message">bookdrops</set></li>#Newline<li value="BOX *"><set name="message">bookdrops</set></li>#Newline<li value="* BOX *"><set name="message">bookdrops</set></li>#Newline#Newline<li value="BOXES"><set name="message">bookdrops</set></li>#Newline<li value="* BOXES"><set name="message">bookdrops</set></li>#Newline<li value="BOXES *"><set name="message">bookdrops</set></li>#Newline<li value="* BOXES *"><set name="message">bookdrops</set></li>#Newline#Newline<li value="DROP"><set name="message">bookdrops</set></li>#Newline<li value="* DROP"><set name="message">bookdrops</set></li>#Newline<li value="DROP *"><set name="message">bookdrops</set></li>#Newline<li value="* DROP *"><set name="message">bookdrops</set></li>#Newline#Newline<li value="DROPS"><set name="message">bookdrops</set></li>#Newline<li value="* DROPS"><set name="message">bookdrops</set></li>#Newline<li value="DROPS *"><set name="message">bookdrops</set></li>#Newline<li value="* DROPS *"><set name="message">bookdrops</set></li>#Newline#Newline<li value="OUTSIDE"><set name="message">bookdrops</set></li>#Newline<li value="* OUTSIDE"><set name="message">bookdrops</set></li>#Newline<li value="OUTSIDE *"><set name="message">bookdrops</set></li>#Newline<li value="* OUTSIDE *"><set name="message">bookdrops</set></li>#Newline#Newline<li value="EREADER"><set name="message">edevices</set></li>#Newline<li value="* EREADER"><set name="message">edevices</set></li>#Newline<li value="EREADER *"><set name="message">edevices</set></li>#Newline<li value="* EREADER *"><set name="message">edevices</set></li>#Newline#Newline<li value="EREADERS"><set name="message">edevices</set></li>#Newline<li value="* EREADERS"><set name="message">edevices</set></li>#Newline<li value="EREADERS *"><set name="message">edevices</set></li>#Newline<li value="* EREADERS *"><set name="message">edevices</set></li>#Newline#Newline<li value="E READER"><set name="message">edevices</set></li>#Newline<li value="* E READER"><set name="message">edevices</set></li>#Newline<li value="E READER *"><set name="message">edevices</set></li>#Newline<li value="* E READER *"><set name="message">edevices</set></li>#Newline#Newline<li value="E READERS"><set name="message">edevices</set></li>#Newline<li value="* E READERS"><set name="message">edevices</set></li>#Newline<li value="E READERS *"><set name="message">edevices</set></li>#Newline<li value="* E READERS *"><set name="message">edevices</set></li>#Newline#Newline<li value="IPAD"><set name="message">edevices</set></li>#Newline<li value="* IPAD"><set name="message">edevices</set></li>#Newline<li value="IPAD *"><set name="message">edevices</set></li>#Newline<li value="* IPAD *"><set name="message">edevices</set></li>#Newline#Newline<li value="IPADS"><set name="message">edevices</set></li>#Newline<li value="* IPADS"><set name="message">edevices</set></li>#Newline<li value="IPADS *"><set name="message">edevices</set></li>#Newline<li value="* IPADS *"><set name="message">edevices</set></li>#Newline#Newline<li value="I PAD"><set name="message">edevices</set></li>#Newline<li value="* I PAD"><set name="message">edevices</set></li>#Newline<li value="I PAD *"><set name="message">edevices</set></li>#Newline<li value="* I PAD *"><set name="message">edevices</set></li>#Newline#Newline<li value="I PADS"><set name="message">edevices</set></li>#Newline<li value="* I PADS"><set name="message">edevices</set></li>#Newline<li value="I PADS *"><set name="message">edevices</set></li>#Newline<li value="* I PADS *"><set name="message">edevices</set></li>#Newline#Newline<li value="KINDLE"><set name="message">edevices</set></li>#Newline<li value="* KINDLE"><set name="message">edevices</set></li>#Newline<li value="KINDLE *"><set name="message">edevices</set></li>#Newline<li value="* KINDLE *"><set name="message">edevices</set></li>#Newline#Newline<li value="KINDLES"><set name="message">edevices</set></li>#Newline<li value="* KINDLES"><set name="message">edevices</set></li>#Newline<li value="KINDLES *"><set name="message">edevices</set></li>#Newline<li value="* KINDLES *"><set name="message">edevices</set></li>#Newline#Newline<li value="NOOK"><set name="message">edevices</set></li>#Newline<li value="* NOOK"><set name="message">edevices</set></li>#Newline<li value="NOOK *"><set name="message">edevices</set></li>#Newline<li value="* NOOK *"><set name="message">edevices</set></li>#Newline#Newline<li value="NOOKS"><set name="message">edevices</set></li>#Newline<li value="* NOOKS"><set name="message">edevices</set></li>#Newline<li value="NOOKS *"><set name="message">edevices</set></li>#Newline<li value="* NOOKS *"><set name="message">edevices</set></li>#Newline#Newline<li value="READER"><set name="message">edevices</set></li>#Newline<li value="* READER"><set name="message">edevices</set></li>#Newline<li value="READER *"><set name="message">edevices</set></li>#Newline<li value="* READER *"><set name="message">edevices</set></li>#Newline#Newline<li value="READERS"><set name="message">edevices</set></li>#Newline<li value="* READERS"><set name="message">edevices</set></li>#Newline<li value="READERS *"><set name="message">edevices</set></li>#Newline<li value="* READERS *"><set name="message">edevices</set></li>#Newline#Newline<li value="EBOOK"><set name="message">ebook returns</set></li>#Newline<li value="* EBOOK"><set name="message">ebook returns</set></li>#Newline<li value="EBOOK *"><set name="message">ebook returns</set></li>#Newline<li value="* EBOOK *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="EBOOKS"><set name="message">ebook returns</set></li>#Newline<li value="* EBOOKS"><set name="message">ebook returns</set></li>#Newline<li value="EBOOKS *"><set name="message">ebook returns</set></li>#Newline<li value="* EBOOKS *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="E BOOK"><set name="message">ebook returns</set></li>#Newline<li value="* E BOOK"><set name="message">ebook returns</set></li>#Newline<li value="E BOOK *"><set name="message">ebook returns</set></li>#Newline<li value="* E BOOK *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="E BOOKS"><set name="message">ebook returns</set></li>#Newline<li value="* E BOOKS"><set name="message">ebook returns</set></li>#Newline<li value="E BOOKS *"><set name="message">ebook returns</set></li>#Newline<li value="* E BOOKS *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="EPUB"><set name="message">ebook returns</set></li>#Newline<li value="* EPUB"><set name="message">ebook returns</set></li>#Newline<li value="EPUB *"><set name="message">ebook returns</set></li>#Newline<li value="* EPUB *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="EPUBS"><set name="message">ebook returns</set></li>#Newline<li value="* EPUBS"><set name="message">ebook returns</set></li>#Newline<li value="EPUBS *"><set name="message">ebook returns</set></li>#Newline<li value="* EPUBS *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="E PUB"><set name="message">ebook returns</set></li>#Newline<li value="* E PUB"><set name="message">ebook returns</set></li>#Newline<li value="E PUB *"><set name="message">ebook returns</set></li>#Newline<li value="* E PUB *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="E PUBS"><set name="message">ebook returns</set></li>#Newline<li value="* E PUBS"><set name="message">ebook returns</set></li>#Newline<li value="E PUBS *"><set name="message">ebook returns</set></li>#Newline<li value="* E PUBS *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="DOWNLOAD"><set name="message">ebook returns</set></li>#Newline<li value="* DOWNLOAD"><set name="message">ebook returns</set></li>#Newline<li value="DOWNLOAD *"><set name="message">ebook returns</set></li>#Newline<li value="* DOWNLOAD *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="DOWNLOADS"><set name="message">ebook returns</set></li>#Newline<li value="* DOWNLOADS"><set name="message">ebook returns</set></li>#Newline<li value="DOWNLOADS *"><set name="message">ebook returns</set></li>#Newline<li value="* DOWNLOADS *"><set name="message">ebook returns</set></li>#Newline#Newline<li value="OVERDRIVE"><set name="message">ebook returns</set></li>#Newline<li value="* OVERDRIVE"><set name="message">ebook returns</set></li>#Newline<li value="OVERDRIVE *"><set name="message">ebook returns</set></li>#Newline<li value="* OVERDRIVE *"><set name="message">ebook returns</set></li>#Newline#Newline</condition>#Newline<think><set name="topic"/></think>#Newline</think>#Newline #Newline<condition name="message">#Newline#Newline<li value="stop"><set name="topic"/>O.K. I'll stop.</li>#Newline#Newline<li value="no match"><set name="topic"/><srai>NOMATCH</srai></li>#Newline#Newline<li value="late return"><srai>LATE RTRN</srai> <srai>FNSMRY</srai></li>#Newline#Newline<li value="return locations"><srai>MPL RTRN</srai></li>#Newline#Newline<li value="non mpl items"><srai>NONMPL RTRN</srai></li>#Newline#Newline<li value="ebook returns"><srai>EBKRETURN</srai></li>#Newline#Newline<li value="rentals"><srai>RENT RTRN</srai></li>#Newline#Newline<li value="claims returned"><srai>CLMSRTRN</srai></li>#Newline#Newline<li value="on record"><srai>RTRN ON REC</srai></li>#Newline#Newline<li value="edevices"><srai>EDEVRTRN</srai></li>#Newline#Newline<li value="bookdrops"><srai>BKDRPS</srai></li>#Newline#Newline</condition>,returns.aiml
