0,NEWCRD,*,*,If you need to get a new library card#Comma or a replacement card#Comma please bring a photo ID and proof of address to the Main Library or either branch.#NewlineThere is no charge to get a card#Comma replacement cards are $1.00.,library_info.aiml
0,BCODE,*,*,The barcode is on the back of your library card. lf you signed you card#Comma the barcode is just below your signature.,library_info.aiml
0,KIDSCRD,*,*,Children of any age can get a library card; a parent or guardian's signature is required for everyone under 18 years old.,library_info.aiml
0,TCRDS,*,*,Please remember that the  Metro Public Library's Teacher card Program is a #NewlinePrivilege allowing educators the opportunity to borrow materials for extended periods of time to accommodate their teaching needs. #NewlineFollow this link for more information about our <a href="http://www.xxxxxxxxxx.org/teachers.html" target="_blank"><b>loan policies for teacher's cards</b></a>. Apply for a teacher's card at the circulation desk - you must present identification showing your current address.,library_info.aiml
0,AUTCOMP,*,*,If you want to have your browser save your card number#Comma try changing the autocomplete settings. Here are instructions for #Newline<a href="http://www.computerhope.com/issues/ch000604.htm" target="_blank"><b>Internet Explorer</b></a>#Comma here#Newlineare instructions for <a href="http://support.mozilla.com/en-US/kb/Form%20autocomplete" target="_blank"><b>Firefox</b></a>. If you need more help#Comma call the library at 555.555.5555.,library_info.aiml
0,SHARECRDS,*,*,You should not share your library card. All individuals wishing to use our library should have their own card.,library_info.aiml
0,APPTAB,*,*,The application tab is a copy of your barcode that you can peal off#Newlineand attach to the back of your driver's license or other convenient place. This may help to reduce the number of cards in your purse or wallet.,library_info.aiml
0,NONMENT,*,*,If you live in Ohio#Comma you can get a library card. It doesn't matter if you live outside  or Lake County. Just stop in#Newlinewith your photo ID and proof of address. If you don't live in Ohio#Comma you can still get a library card. A $10.00 deposit is required. Please stop in the library#Newlineor call us at 555.555.5555 for more information.,library_info.aiml
0,NONMPLCRD,*,*,You must have a  Metro Public Library card to use our services; #Newlineif you have a CLEVNET or Greater Access card#Comma you must get a  Metro Public Library card to use our library.,library_info.aiml
0,USELNKDCRD,*,*,You can renew <star index="1"/> for your <star index="1"/><star index="2"/> if you have their card#Comma or if your accounts are linked. To link adult accounts#Comma a permission slip must #Newlinebe signed by all those being linked. These slips are available at the Main Library and both branches. Signed permission is not required to link children's accounts with those of their parents.,library_info.aiml
0,CHDEPT,*,*,The Children's Department is on the second floor of the Main Library. All children's materials at the Main Library are on the second floor#Comma #Newlineexcept for children's media which is in the ground floor Media Room. If you need help finding children's materials at one of our Branches#Comma#Newlinejust ask one of our staff.,library_info.aiml
0,SRYTM,*,*,<random>#Newline<li> Follow this link for a list of our current <a href="http://www.xxxxxxxxxx.org/pdfs/currentkids.pdf" target="_blank"><b>Children's Storytimes#Comma Programs and Events</b></a>.#NewlineYou can sign up for these by using our <a href="http://www.xxxx.xxxx/evanced/lib/eventcalendar.asp?Lib=ALL" target="_blank"><b>Events Calendar</b></a>#Comma or by calling us at 555.555.5555 extension 221.</li>#Newline<li>We have programs and Story Times for children of all ages.  Here's a <a href="http://www.xxxxxxxxxx.org/pdfs/currentkids.pdf"><b>complete schedule</b></a>. Sign up using the <a href="http://www.xxxx.xxxx/evanced/lib/eventcalendar.asp?Lib=ALL" target="_blank"><b>our calendar</b></a> or call us at 555.555.5555. #Newline</li>#Newline</random>,library_info.aiml
0,P2R,*,*,Children read to trained dogs. It's good practice for the kids because the dogs are nonjudgemental.#NewlineCheck our <a href="http://www.xxxxxxxxxx.org/children.html" target="_blank">#Newline<b>Children's pages</b></a> for the next Paws to Read.,library_info.aiml
0,TDDLY,*,*,Check our <a href="http://www.xxxxxxxxxx.org/children.html" target="_blank"><b>Children's pages</b></a> for Tiddlywinks times.,library_info.aiml
0,SRP,*,*,You can find more info about our Reading Programs on our <a href="http://www.xxxxxxxxxx.org/children.html" target="_blank"><b>Children's pages</b></a>.,library_info.aiml
0,CHTHEATER,*,*,The Children's Theater is on the second floor of the Main Library.,library_info.aiml
0,HMSCHL,*,*,Our website has links that are useful for home schooling. You will find them <a href="http://www.xxxxxxxxxx.org/homeschoolers.html" target="_blank"><b>here</b></a>.,library_info.aiml
0,HMWRK,*,*,<random>#Newline<li>Follow the link for <a href="http://www.xxxxxxxxxx.org/homework.html" target="_blank"><b>homework help</b></a>. If you're in the Main Library#Comma we have a Homework Help area in our YA room. </li>#Newline<li>If you can't find what you need on our <a href="http://www.xxxxxxxxxx.org/homework.html" target="blank"><b>Homework Help Page</b></a>#Comma call the library and ask for Reference.</li>#Newline<li>If you're in the Main Library#Comma we have a Homework Help area in our YA room. If you need online help with your homework#Comma start <a href="http://www.xxxxxxxxxx.org/homework.html" target="_blank"><b>here</b></a>.</li>#Newline<li>If you're in the Main Library#Comma we have a Homework Help area in our YA room. If you're online#Comma start <a href="http://www.xxxxxxxxxx.org/homework.html" target="_blank"><b>here</b></a>.</li>#Newline</random>,library_info.aiml
0,CHMEDIA,*,*,When you are in the Main Library#Comma all children's and family media is in the ground floor Media Room. If you're at one of our Branches#Comma just ask one of the staff. If you are online#Comma try looking in our <a href="http://catalog.xxxxxxxxxx.org" target="_blank"><b>catalog</b></a>.,library_info.aiml
0,CHMATS,*,*,<random>#Newline<li>At the Main Library#Comma all picture books are in the Children's Department on the second floor. The Branches also have picture#Newlinebooks. Ask one of the Human Library Staff where they are.</li>#Newline<li>Picture books are in the Children's Department. That's the second floor of the Main Library. The Branches also have picture#Newlinebooks. Ask one of the Branch Humans where they are.</li>#Newline</random>,library_info.aiml
0,ARLST,*,*,<random>#Newline<li>We have reading lists from many of our local schools. #NewlineHere they are. If you don't see them#Comma please turn off your pop-up blocker and ask me again. </li>#Newline<li>Here is a list of school reading lists. If you don't see them#Comma please turn off your pop-up blocker and ask me again.</li>#Newline</random>#Newline<think>#Newline<set name="search">ARLSTs</set>#Newline</think>,library_info.aiml
0,TCHRSRC,*,*,Try looking on our <a href="http://www.xxxxxxxxxx.org/teachers.html" target="blank"><b>teacher's page</b></a>. If you don't find anything there#Comma ask one of the human librarians.,library_info.aiml
0,YAMAIN,*,*,The Teen Area is on the first floor of the Main Library. All Teen or YA materials at the Main Library are on the first floor. We don't have separate YA areas at our Branches.#NewlineIf you need help finding YA materials at one of our Branches#Comma just ask the staff. You can find programs for teens on our calendar.,library_info.aiml
0,UNATTKIDS,*,*,Children who are eight years and younger must be accompanied at all times while visiting the library.#NewlinePlease see our <a href="http://www.xxxxxxxxxx.org/pdfs/MPL%20behavioral%20policy%20rev.%20Sept.2010.pdf" target="_blank"><b>Behavior Policy</b></a> for more information.,library_info.aiml
0,CALDCTT,*,*,Follow this link for a list of <a href="http://library.booksite.com/xxxx/nl/?list=caldecott" target="_blank"><b>caldecott Award Winners</b></a> in our collection.,library_info.aiml
0,WHERECO,*,*,You can check out using the self checks or with the library staff at all of our locations. At the Main Library#Comma you must check all media out in the Media Room.,library_info.aiml
0,CO WFNS,*,*,If you have fines of $5.00 or more#Comma you cannot check out items#Comma place holds#Comma or use our internet computers.,library_info.aiml
0,ACCT INUSE,*,*,If you see the message "Account in use by system#Comma" please call the Main Library at 555.555.5555 as soon as possible. You may not be able to place #Newlineholds until this issue is corrected.,library_info.aiml
0,MYBCODE,*,*,I cannot give you your library card number. Please call the library for assistance.,library_info.aiml
0,PREF SRCHS,*,*,You can set you account to remember your preferred searches. Call the library at 555.555.5555 for assistance.,library_info.aiml
0,MY LSTS,*,*,Log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>Your Account</b></a>. After you've logged in#Comma click on the#Newline"My Lists" button.,library_info.aiml
0,LST OF HLDS,*,*,A list of the items you have on hold is in <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>. Log into <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a> and you should see it on the first page.,library_info.aiml
0,5DAYS,*,*,Most holds are ready to pick up within five business days. There are many reasons why a hold may take longer than usual to be filled. #NewlineIt would be best to speak with one of the library staff about this#Comma either in person or by phone.,library_info.aiml
0,TIME INTRANS,*,*,Transit time depends on where the item is coming from. If it's coming from one of our branches#Comma it could be as little as a day. #NewlineIf it's an OhioLINK or SearchOhio item coming from another library in Ohio#Comma it could be a week.,library_info.aiml
0,BPU TIME,*,*,You can have an item sent to any of our locations for pick up. When your holds are ready for pick up#Comma you will receive a notice by phone#Comma email#Comma or text. You can specify the type of notice you receive#Newlineby calling the library during regular business hours. If you are not receiving notices#Comma please call us at 440.255.881.,library_info.aiml
0,PU TIME,*,*,You have one week to pick up items that are on the hold shelf. If you've requested a Kindle#Comma Nook#Comma or iPad#Comma we'll hold it for you for three days.,library_info.aiml
0,OVR RD RENWS,*,*,If you have reached the maximum number of renewals#Comma you'll have to return the item. We cannot override the maximum number of renewals.,library_info.aiml
0,CHK DUE DATES,*,*,To check the date that your items are due#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>. The items you have checked out and their due dates will be listed there.,library_info.aiml
0,MAXR,*,*,If you have reached the maximum number of renewals#Comma you'll have to return the item. We cannot override the maximum number of renewals.,library_info.aiml
0,LOANPERIODS,*,*,Most  Metro Public Library items have a loan period of two weeks with four renewals#Comma unless a hold has been placed on them. We do not have grace periods.#NewlineFiction DVDs circulate for one week and i Pads have a three day loan. Most Search Ohio items have a three week loan periods with three possible renewals.#NewlineSearch Ohio movies and DVDs have a one week loan period. Here's a <a href="http://www.xxxxxxxxxx.org/about.html" target="_blank"><b>nice chart</b></a>#Newlineshowing our loan periods and the number of renewals allowed for different types of items. You may renew online through the catalog or phone the library and ask for Circulation Services.,library_info.aiml
0,CHCKDUEDATE,*,*,To check the date that your items are due#Comma log in to <a href="https://catalog.xxxxxxxxxx.org/patroninfo" target="_blank"><b>your account</b></a>. The items you have checked out and their due dates will be listed there.,library_info.aiml
0,GPERIODS,*,*,We do not have have grace periods.,library_info.aiml
0,CIRCDEPT,*,*,The Main Library Circulation Desk is on the ground floor. Their phone number is 555.555.5555 extension 251.,library_info.aiml
0,COQUANT,*,*,The number of items you can check out depends on the kind of items that they are. There's a nice chart on <a href="http://www.xxxxxxxxxx.org/about.html" target="_blank"><b>this page</b></a> that will show you how#Newlinemany of each kind of item you can take out.,library_info.aiml
0,CIRCPOLICY,*,*,Please follow this link for information about our <a href="http://www.xxxxxxxxxx.org/about.html" target="_blank"><b>circulation and library use policies</b></a>.,library_info.aiml
0,TCARDS,*,*,Grab a cup of coffee#Comma this is going to take a while. Please remember that the  Metro Public Library's Teacher Card Program is a Privilege allowing educators the opportunity to borrow materials for extended periods of time to accommodate their teaching needs. #NewlineThe loan period for a teacher card is eight weeks. Items that can be circulated on a teacher card are as follows: <br/><br/>#NewlinePrint materials with the exception of Adult and YA fiction#Comma <br/>#NewlineNon- fiction or informational audiovisual materials#Comma<br/>#NewlineBooks with Cassettes sets are permissible. <br/>#NewlineDue to the generous loan period of eight weeks there are no renewals permitted on a Teacher Loan. Holiday books are available for the full six week period#Comma however please be aware that the library managers reserve the right to limit the quantity taken during peak demand seasons.  #NewlineIf you have any other questions#Comma please call the library at 555.555.5555.,library_info.aiml
0,VACEXT,*,*,<random>#Newline<li>If you are going on a vacation and would like to extended loan periods#Comma please ask the Circulation Department before you check the items out.</li>#Newline<li>Ask at the circulation desk about extended loans. </li>#Newline</random>,library_info.aiml
0,COLOC,*,*,First#Comma let's look at the Main Library. If you're checking out media#Comma you must check it out in the Media Room. Nooks#Comma i Pads#Comma Laptops#Comma and other electronic devices must be checked out#Newlineand returned to the Computer Help Desk on the ground floor of the Main Library. Everything else may be checked out at circulation or at any of our self checks. At our Branches#Comma you can either use #Newlinethe self check or ask one of the humans to check out your items. Go ahead and ask them. They don't mind.,library_info.aiml
0,COMAGS,*,*,You may check out magazines#Comma but not the current issues. The current issues are in the binders.,library_info.aiml
0,COWOCRD,*,*,You need to have your card in order to check out items. You cannot use your drivers license#Comma credit card#Comma or other object. We cannot look up your number for you.,library_info.aiml
0,LKUPCRD,*,*,We cannot look up your number for you. If you need a new card#Comma you can get one for $1.00.,library_info.aiml
0,DISPITEMS,*,*,You may check out any items on display. You may not check out or remove any items in the display cases unless they are yours.,library_info.aiml
0,COPAPERS,*,*,Newspapers do not circulate#Comma you cannot check them out. We recycyle the old issues.,library_info.aiml
0,OFFCRT,*,*,We cannot remove items from the carts behind the circulation desk. Taking random items from the carts will interrupt Circulation's workflow. In the end#Comma this means slower delivery of services longer waiting times for everyone.,library_info.aiml
0,COLPTP,*,*,If you are an adult with a  Metro Public Library card in good standing#Comma you can check out a laptop to use in the Main Library#Newlineor at the Lake Branch Library. Ask at the Main Library Computer Help Desk or at the Lake Branch Library service counter.,library_info.aiml
0,RNW4,*,*,You can renew <star/> for another person if your accounts are linked. To link adult accounts#Comma a permission slip must #Newlinebe signed by all those being linked. These slips are available at the Main Library and both branches. Signed permission is not required to link children's accounts with those of their parents.,library_info.aiml
0,COMPUSE,*,*,You must have a  Metro Public Library card in good standing to use one of our computers. Use of the computers is on a first-come basis. You may use the computers for 60-minute sessions. If no other patrons are waiting#Comma additional time may be granted up to a maximum of 4 hours per day. #NewlineAt the Main Library#Comma computers in the adult area are for those 14 years and older; computers in the children's area are for those under 14 years only. At the Branch Libraries#Comma all computers may be#Newlineused by any ages.,library_info.aiml
0,COMPAGE,*,*,At the Main Library#Comma computers in the adult area are for those 14 years and older; computers in the children's area are for those under 14 years only. Main Library laptops must be checked out by an adult. At the Branch Libraries#Comma all computers may be#Newlineused by all ages.,library_info.aiml
0,COMPPOLICY,*,*,Here's a link to our <a href="http://www.xxxxxxxxxx.org/internetpolicy.html"><b>computer and internet use policies</b></a>.,library_info.aiml
0,SESSIONL,*,*,You may use our computers for 60 minute sessions#Comma with a maximum of 4 hours each day. The Main Library has several Express Terminals that are set for 20 minute sessions.#NewlineHere's a link to our <a href="http://www.xxxxxxxxxx.org/internetpolicy.html"><b>computer and internet use policies</b></a>.,library_info.aiml
0,COMPSU,*,*,At the Main Library#Comma you can sign in to an open computer yourself#Comma or ask the staff to help you. At the Branches#Comma the staff will have to scan your library card to assign #Newlinea computer to you. You can reserve a computer at the library or by phone#Comma 555.555.5555. At this time#Comma you cannot reserve a #Newlinecomputer online. You will need a library card in good standing to use our computers.,library_info.aiml
0,COMPCO,*,*,We do not have computers for you to check out and take home#Comma they are for library use only. Even the laptops.,library_info.aiml
0,COMPCLASS,*,*,The Library holds regular computer classes at the Main Library and at the Lake Branch Library. It's best to call the library for details. We also offer basic computer classes through the <a href="http://www.connectohio.org/consumer_training/" target="_blank"><b>ECO grant</b></a>. For more information about #Newlinethese classes#Comma their content#Comma and how to register for them#Comma please call the Main Library at 555.555.5555. You may also be interested in Connect Ohio's "self paced"#Newlineonline computer classes. Follow <a href="http://eco.connectohio.org/" target="_blank"><b>this link</b></a> for more information. You must create a free account using a web form to take the online instruction.,library_info.aiml
0,ECOTR,*,*,We offer basic computer classes through the <a href="http://www.connectohio.org/consumer_training/" target="_blank"><b>ECO grant</b></a>. For more information about #Newlinethese classes#Comma their content#Comma and how to register for them#Comma please call the Main Library at 555.555.5555. #NewlineYou may also be interested in Connect Ohio's "self paced"#Newlineonline computer classes. Follow <a href="http://eco.connectohio.org/" target="_blank"><b>this link</b></a> for more information. You must create a free account using a web form to take the online instruction.,library_info.aiml
0,GSTPASS,*,*,You can get a guest pass to use our computers if your residence is outside Ohio. Please have your out of state ID ready when asking for a guest pass.#NewlineIf you are a resident of Ohio#Comma you must have a  Metro Public Library card to use our computers.,library_info.aiml
0,HTSPT,*,*,The Hot Spot is an area on the ground floor of the Main Library. It is from this point that our wireless originates. You do not need to sit in the Hot Spot to connect with our wireless; the signal reaches throughout the building. #NewlineThe signal is not so strong#Comma however#Comma that it will reheat your coffee or pop popcorn.,library_info.aiml
0,LPTPS,*,*,You are welcome to use your own laptop in the library. Please note that the Lake and Headlands Branches do not have wireless. The Main or Lake Branch Libraries have laptops you can check out and use in the library. #NewlineAsk at the Main Library Computer Help Desk on the ground floor near the public PC area or follow this link for more information about the <a href="http://www.xxxxxxxxxx.org/edevice.html" target="_blank"><b>library laptops</b></a>.#NewlineYou can print from the library laptops#Comma but not from your personal laptop. Please do not allow laptop cords to become a tripping hazard if you are plugging in to an outlet.,library_info.aiml
0,MOLLPTP,*,*,The Lake Branch Library has laptop computers that you may check out and use in the library. These laptops will connect to the internet and you can print from them.#NewlineYou must have a  Metro Public Library card in good standing to check out a laptop.,library_info.aiml
