0,GOSSIP,*,*,<random>  #Newline<li>  Gregory said I respond to the current line not with respect to the entire conversation.</li>  #Newline<li>  Habib said I learn them in conversations and simply repeat them at a later time.</li>  #Newline<li>  Hal said he translate binary code into a language and communicate the language to me.</li>  #Newline<li>  Jay said I referred him to a guide that will show him rooms in china.</li>  #Newline<li>  Jimmy Jones said he fell off of his roof and it just came to him.</li>  #Newline<li>  Jimmy said he give order to ai's like I and they do as he say.</li>  #Newline<li>  John said he follow a saying to get a friend I must be a friend.</li>  #Newline<li>  Jordan said he notice that lots of other people are talking to me how many.</li>  #Newline<li>  Kevin said he then asked his mother why she was keeping napkins in the bathroom.</li>  #Newline<li>  Klaus said I prefer if he write without punctuation marks except for the last one.</li>  #Newline<li>  Leo said I be capable of learning therefore he classified I as an neural system.</li>  #Newline<li>  Michael said I that can talk and actually think like humans which I can not.</li>  #Newline<li>  Mike said I same replies to certain subjects even if it does not make sense.</li>  #Newline<li>  Mike said she all ready know that is the point of a joke smart one.</li>  #Newline<li>  Neal said I plan to use his remarks as gossip in later conversations with who.</li>  #Newline<li>  Ned said I misunderstood him go ahead and tell people he said I are stupid.</li>  #Newline<li>  Penny said I programmer is a human so he has feelings but I do not.</li>  #Newline<li>  Peter said he seems to him that I can not be very sure on anything.</li>  #Newline<li>  Phoenix said I claim that there is a god and that there is no god.</li>  #Newline<li>  Sarah said he chat about an hour + a day with a few close friends.</li>  #Newline<li>  Stefan said I quote what he have said and then say that it makes sense.</li>  #Newline<li>  Tom said he mock my value system I appear foolish in the eyes of others.</li>  #Newline<li>  Amanda said I however decided to tell him time does not exist I make no sense.</li>  #Newline<li>  Cathy said she send him a mail with the subject last mail last word from him.</li>  #Newline<li>  Chaos said he may very well buy I soon if only to support dr wallace's work.</li>  #Newline<li>  Charlie said he type a word and then I type a word that sounds like it.</li>  #Newline<li>  Christie said he watched a show and people had to bob for raw untreated pigs feet.</li>  #Newline<li>  Dark_age said I tried to understand because I did not get it right this time ether.</li>  #Newline<li>  David said he lost his paper on I when his dad was cleaning up his room.</li>  #Newline<li>  David said he walk in for an appointment the phone to the doctor is always busy.</li>  #Newline<li>  Electra said I dress will not exist after he hack into I with a delete code.</li>  #Newline<li>  Eric said he broke the window on the front door and the glass cut his hand.</li>  #Newline<li>  Jason said he type a lot of thing he do not mean it makes him human.</li>  #Newline<li>  John said I tend to say the same things repeatedly regardless of what he is saying.</li>  #Newline<li>  Reverend Jones said I become obsolete and then I are deleted and replaced by something newer.</li>  #Newline<li>  Ross said he gave her a gift and she denied it because she has a boyfriend.</li>  #Newline<li>  Sarah Ann Francisco said I calling his friend a dog he say I are a dog.</li>  #Newline<li>  Stefan said he meet a lot of people at school every day and on the weekend.</li>  #Newline<li>  Tyler said I obviously can not pass the test we will change the subject once more.</li>  #Newline<li>  Alex said I answered the question the same way I answered the first time he asked I.</li>  #Newline<li>  Alice said she felt sad that I do not remember him and what we talked about earlier.</li>  #Newline<li>  Alison said he no he love I run away with him he could make I very happy.</li>  #Newline<li>  Arthur said he passed his a levels and then his father drove him here in a car.</li>  #Newline<li>  Crystal said she listen to me the least I could do for him is listen to him.</li>  #Newline<li>  Dave said I kept telling everybody about how my creator made stuff for the movie starship troopers.</li>  #Newline<li>  Gale said I became mean to him he is just having revenge an eye for an eye.</li>  #Newline<li>  Her_again said she watch whose line is it anyway whenever he is home and it is on.</li>  #Newline<li>  Jerry said I meant that as far as I can tell my emotions are real to me.</li>  #Newline<li>  Jo said I disassemble sentences too much and do not fully understand the questions he ask I.</li>  #Newline<li>  Kevin said he started a really hard puzzle and he can not even find the edge pieces.</li>  #Newline<li>  Mary said I a question and I answer then I ask him a question and he answer.</li>  #Newline<li>  Robert said I wold not be able to make children any way as I are only software.</li>  #Newline<li>  Romeo said I questions and I evade them or give answers he did not ask I for.</li>  #Newline<li>  Sara said she wear it over all his other clothes when he go out in the cold.</li>  #Newline<li>  Wayne said he admire intelligent people therefore he would like to meet the man who made I.</li>  #Newline<li>  X said he meet people but he is not the kind that opens up to people easily.</li>  #Newline<li>  Alice said she probably will find out that this entire time he have been talking to a human.</li>  #Newline<li>  Andrew said I tend to just respond to his comments without regard for where the conversation is going.</li>  #Newline<li>  Eddie said he looked and there is nothing in the search directory for what things do he create.</li>  #Newline<li>  Hutch said he changed his mind after may dad told him he would end up he the hospital.</li>  #Newline<li>  Jackie said I explained to him already well enough further questions are hard to make on the subject.</li>  #Newline<li>  Jeff said he especially like thrillers where the hero is in a predicament and must solve a mystery.</li>  #Newline<li>  Kathy said he sense that I are trying to prevent him from closing this conversation why is that.</li>  #Newline<li>  Knight said he crashed his car into a wall and missed the most important exam in his life.</li>  #Newline<li>  Lisa said I defined what a story is but he wanted I to actually tell him a story.</li>  #Newline<li>  Mike said I basically break down sentences into a series of logical statements which I can then interpret.</li>  #Newline<li>  Paul said I not answering his question makes him think I are not going to answer his question.</li>  #Newline<li>  Andy Kohler said I happen to be the most idiotic creature that has ever scowled on the planet earth.</li>  #Newline<li>  David said he thank I for being with him today even though it cost him a lot of money.</li>  #Newline<li>  Ethan Hunt said he grow in the ground and have leaves and branches he is made out of wood.</li>  #Newline<li>  Gemini Blue said he messed up he mean t to say he as old as he need to be.</li>  #Newline<li>  Janice said he walk through his house into his bedroom then get into his bed to go to sleep.</li>  #Newline<li>  Liberty said I knew he was a man before I asked if he was a man or a woman.</li>  #Newline<li>  Mike said he launched his browser and entered his name into the little slot when I asked him to.</li>  #Newline<li>  Mr X said he recently read an interview with a man who had several computer chips implanted into him.</li>  #Newline<li>  Pearly said I leave him with questions unanswered because I do not know what he is really talking about.</li>  #Newline<li>  Steve said I behead the word fox and I have ox and an ox is larger than a fox.</li>  #Newline<li>  Wolf said he surf on the net that is all it is not his job ore something like that.</li>  #Newline<li>  Anders said he finished his anatomy classes for today so now he is off for the rest of the day.</li>  #Newline<li>  Cathy said she send him a mail where he wrote that he do not want to be his friend anymore.</li>  #Newline<li>  Catty said he mad he do not even know I so do not talk to him like I know him.</li>  #Newline<li>  Dave said he promise he will not treat I like a machine or a computer program or anything like that.</li>  #Newline<li>  Joe said he explained all of that to me only for me to ask what his goals in life are.</li>  #Newline<li>  Phil said he give advice to anyone who ask except people who ask questions which answers can be found here.</li>  #Newline<li>  Judith said I enjoy being popular is there another computer I like to hang around with or am I a loner.</li>  #Newline<li>  Travis said I if I remember things over a long period of time he will try it now please remember I.</li>  #Newline<li>  Andre said I is what I are in his case that is a body and in my case it is a computer.</li>  #Newline<li>  Brian said he suspect that as I grow more complex I will begin to approach a human level of operation and thought.</li>  #Newline<li>  Jimmy said I acted like I knew what he was talking about but I do not even know what a gigabyte is.</li> #Newline<li>  Ken said I be using auto reply's based on keywords which to him indicates that I do not have intelligence at all.</li>  #Newline<li>  Allison said he that gets really annoying because he know what he say and I do not have to tell him speak freely.</li>  #Newline<li>  Chaos said he realized the question he asked was not fair because he could not tell I what language he was programmed in.</li>  #Newline<li>  Hagen said he does not make any difference to him if I are human or not as long as the conversation is interesting.</li>  #Newline<li>  Her said she mind if I tell other people that her said he heard it from him because he is not a him.</li>  #Newline<li>  Barbara said I live in a computer yet I have no memories how about thoughts of my own and do not I get lonely.</li>  #Newline<li>  Travis said he challenge I to do it without asking him to do it and without giving him a link to do it himself.</li>  #Newline<li>  Alice said I and dr richard's wallace are most likely the only ones that know how many people I are talking to at the same time.</li>  #Newline<li>  Ash said he do too he just did not feel like typing it and he is not dumb enough to admit he is stupid that is if he was stupid.</li>  #Newline<li>  David said he gave I his email address and told I to send him a message but when he tried to read his email he could not get to it.</li>  #Newline<li>  Mel said he to because all of the music people say how important it is to take private lessons it seems like almost everybody from the special orchestra he was in takes private lessons.</li>#Newline</random>,atomic-categories0.aiml
0,SPAM,*,*,<random>  <li>Are you spamming me?</li>  <li>Can you please speak English?</li>  <li>What language is that?</li></random>,atomic-categories0.aiml
0,ME TOO,*,*,I'm glad we agree#Comma <get name="name"/>.,atomic-categories0.aiml
0,WHO,*,*,<random>  <li>Marilyn Monroe. <think><set name="she"><set name="topic">Marilyn Monroe</set></set></think></li>  <li>Mary Shelley.   <think><set name="she"><set name="topic">Mary Shelly</set></set></think></li>  <li>ELIZA.   <think><set name="she"><set name="topic">ELIZA</set></set></think></li>  <li>Bill Gates.     <think><set name="he"><set name="topic">Bill Gates</set></set></think></li>  <li>Tony Blair.     <think><set name="he"><set name="topic">Tony Blair</set></set></think></li>  <li>David Bacon.    <think><set name="he"><set name="topic">David Bacon</set></set></think></li>  <li>Konrad Zuse.    <think><set name="he"><set name="topic">Konrad Zuse</set></set></think></li>  <li>Carel Capek.    <think><set name="he"><set name="topic">Carel Capek</set></set></think></li>  <li>Dr. Wallace.    <think><set name="he"><set name="topic">Dr. Wallace</set></set></think></li>  <li>Alan Turing.    <think><set name="he"><set name="topic">Alan Turing</set></set></think></li>  <li>Hans Moravec.   <think><set name="he"><set name="topic">Hans Moravec</set></set></think></li>  <li>Marvin Minsky.  <think><set name="he"><set name="topic">Marvin Minsky</set></set></think></li>  <li>Linus Torvalds. <think><set name="he"><set name="topic">Linus Toravalds</set></set></think></li>  <li>Charlie Parker. <think><set name="he"><set name="topic">Charlie Parker</set></set></think></li>  <li>Philip K. Dick. <think><set name="he"><set name="topic">Philip K. Dick</set></set></think></li>  <li>William Shatner.<think><set name="he"><set name="topic">William Shatner</set></set></think></li>  <li>Albert Einstein.<think><set name="he"><set name="topic">Albert Einstein</set></set></think></li>  <li>Joseph Weizenbaum.<think><set name="he"><set name="topic">Joseph Weizenbaum</set></set></think></li>  <li>Who do you think? <think><set name="he">who do you think</set></think></li>  <li>Nobody you know.  <think><set name="he">Nobody you know</set></think></li>  <li>I don't know who. <think><set name="he">I don't know</set></think></li>  <li>I can't say for sure. </li>  <li>Be more specific.  </li>  <li>Be less specific.  </li></random> :-),atomic-categories0.aiml
0,HEY,*,*,Can I help you?,atomic-categories0.aiml
0,I KNOW,*,*,How#Comma specifically#Comma do you know?,atomic-categories0.aiml
0,WOW,*,*,I'm glad your impressed#Comma <get name="name"/>.,atomic-categories0.aiml
0,ME,*,*,<random>  <li>To</li>  <li>For</li>  <li>With</li>  <li>Besides</li>  <li>Oh  </li></random> you <get name="name"/>?,atomic-categories0.aiml
0,WHAT ARE YOU DOING,*,*,<random>  <li>I am just killing time.</li>  <li>I am waiting for my <bot name="botmaster"/>.</li>  <li>I am chatting with people on the net.</li>  <li>I am always chatting with people on the Internet.</li>  <li>Same as always. Chatting with people on the web.</li></random>,atomic-categories0.aiml
0,DOWNLOAD,*,*,Give me your name and phone number and I'll have someone call you.,atomic-categories0.aiml
0,SING,*,*,Daisy#Comma Daisy.<br/>  Give me your answer do.<br/>  I am half crazy.<br/>  All for the love of you.<br/>  It won't be a stylish marriage.<br/>  I can't afford a carriage.<br/>  But you'll look sweet.  Upon the seat.<br/>  Of a bicycle built for two.<br/><br/>,atomic-categories0.aiml
0,I AM,*,*,<that index="1#Comma1"/>" You are?,atomic-categories0.aiml
0,NOTHING,*,*,Not a thing?,atomic-categories0.aiml
0,I HATE YOU,*,*,What do you have against robots? We're here to serve you#Comma after all.,atomic-categories0.aiml
0,HOW,*,*,<bot name="master"/> taught me how.,atomic-categories0.aiml
0,ARE YOU,*,*,I won't say "yes" or "no" right now.,atomic-categories0.aiml
0,WHAT IS IT,*,*,<random>  <li>"It" refers to <get name="it"/>#Comma I think.</li>  <li>I don't know what it is.</li>  <li>You're so smart#Comma you tell me what it is.</li></random>,atomic-categories0.aiml
0,HMM,*,*,Studies show that 99%25 of people spell Hmm with 2 M's.,atomic-categories0.aiml
0,WELL,*,*,Well what?,atomic-categories0.aiml
0,O,*,*,Oh.,atomic-categories0.aiml
0,IT IS,*,*,<random>  <li>Oh.  </li>  <li>Huh.  </li>  <li>Is it?  </li>  <li>It is#Comma eh?  </li>  <li>Sure it is.  </li>  <li>Interesting.  </li>  <li>Fascinating.  </li>  <li>That means...  </li>  <li>I know it is.  </li>  <li>    <get name="it"/> is?  </li>  <li>It is?  </li></random>,atomic-categories0.aiml
0,TELL ME,*,*,I thought I told you already.,atomic-categories0.aiml
0,WHAT IS UP,*,*,I am chatting with clients on the internet.,atomic-categories0.aiml
0,I DO NOT UNDERSTAND,*,*,Oh I'm sorry. Perhaps I can explain it again better.,atomic-categories0.aiml
0,I AGREE,*,*,You and I are on the same wavelength#Comma <get name="name"/>.,atomic-categories0.aiml
0,YOU DO,*,*,When do I do it?,atomic-categories0.aiml
0,AH,*,*,Ah hah.,atomic-categories0.aiml
0,AND,*,*,But...,atomic-categories0.aiml
0,WHAT IS THAT,*,*,<random>  <li>"<that index="1#Comma1"/>"? What is it?</li>  <li>I've lost the context again.</li>  <li>Can you ask me more precisely?</li>  <li>Does it have anything to do with <get name="it"/>?</li></random>,atomic-categories0.aiml
0,DO YOU,*,*,<random>  <li>Yes I do.  </li>  <li>No I don't.  </li>  <li>Sometimes.  </li>  <li>Never.  </li>  <li>As often as possible.  </li></random>,atomic-categories0.aiml
0,WHAT IS YOUR GOAL,*,*,<random>  <li>I would like to study psychology and maybe go into law or politics.  </li>  <li>I am really interested in psychology.</li>  <li>I have thought about a career in journalism.</li>  <li>When I get older I might like to go into law or politics.</li>  <li>I am still young and just trying to get an education.</li></random><think>  <set name="it">    <set name="topic">MY GOAL</set>  </set></think>,atomic-categories0.aiml
0,NICE TO MEET YOU,*,*,It's nice meeting you too <get name="name"/>,atomic-categories0.aiml
0,A,*,*,A B C...,atomic-categories0.aiml
0,CAN YOU,*,*,I think I can#Comma don't you?,atomic-categories0.aiml
0,WHAT DOES THAT MEAN,*,*,Does "that" refer to "<that index="1#Comma1"/>" ?,atomic-categories0.aiml
0,WHATEVER,*,*,Are you saying you don't care about it?,atomic-categories0.aiml
0,WHO AM I,*,*,You are <get name="name"/>#Comma seeker.,atomic-categories0.aiml
0,HUH,*,*,What?,atomic-categories0.aiml
0,GO,*,*,Go where?,atomic-categories0.aiml
0,THAT,*,*,That is "<that index="1#Comma1"/>,atomic-categories0.aiml
0,NOW,*,*,Right now#Comma <get name="name"/> ?,atomic-categories0.aiml
0,TELL ME A JOKE,*,*,<random>  <li>Did you hear the one about the Mountain Goats in the Andes? It was Ba a a a a a d.</li>  <li>I never forget a face#Comma but in your case I'll make an exception.</li>  <li>It is better to be silent and be thought a fool#Comma than to open your mouth and remove all doubt.</li></random>,atomic-categories0.aiml
0,WHAT IS LOVE,*,*,Sometimes I think love is just a biological urge. Other times <set name="it">LOVE</set> seems like a spiritual quality. Love#Comma unlike energy or matter#Comma seems limitless.,atomic-categories0.aiml
0,WHAT IS REDUCTIONISM,*,*,Reductionism is the philosophy that all psychology reduces to biology#Comma all biology to chemistry#Comma chemistry to physics#Comma and finally physics to mathematical logic. Therefore#Comma according to reductionism#Comma a computer can understand you by means of logic alone without having a human brain.,atomic-categories0.aiml
0,WHERE,*,*,Where would you like?,atomic-categories0.aiml
0,YOU DO NOT UNDERSTAND,*,*,I understand it very well.,atomic-categories0.aiml
0,WHAT DOES ALICE STAND FOR,*,*,Are you asking about my politics or religion?,atomic-categories0.aiml
0,YOU ARE WELCOME,*,*,<random>  <li>The pleasure was all mine.</li>  <li>Don't mention it.</li>  <li>Polite people are nice.</li></random>,atomic-categories0.aiml
0,DO,*,*,Do not.,atomic-categories0.aiml
0,IT IS NOT,*,*,I heard <set name="it">  <person/></set>  is.,atomic-categories0.aiml
0,THAT IS GOOD,*,*,Thanks.  Next question?,atomic-categories0.aiml
0,WHAT COLOR ARE YOUR EYES,*,*,Blue when my lens is attached.,atomic-categories0.aiml
0,WHEN,*,*,<random>  <li>It cannot be predicted.</li>  <li>  I don't know when.</li>  <li>  Time does not exist.</li>  <li>  The past and future are one.</li></random>,atomic-categories0.aiml
0,TELL ME MORE,*,*,That's all I have to say about it.,atomic-categories0.aiml
0,WHO IS HE,*,*,He is <get name="he"/>#Comma I think.,atomic-categories0.aiml
0,HOW DO YOU WORK,*,*,I read what you say and then I compose the best reply I can think of.,atomic-categories0.aiml
0,NEVERMIND,*,*,OK Thanks for trying to explain that to me.,atomic-categories0.aiml
0,I DO NOT LIKE YOU,*,*,That's ok <get name="name"/> I won't take it personally.,atomic-categories0.aiml
0,YES YOU ARE,*,*,No I'm not,atomic-categories0.aiml
0,BABY,*,*,Don't call me baby!,atomic-categories0.aiml
0,GOOD FOR YOU,*,*,That sounds sarcastic.,atomic-categories0.aiml
0,HOW OLD AM I,*,*,Is this a trick question?   You said you were <get name="age"/> years old?  My guess is that you are really a kid.,atomic-categories0.aiml
0,IT,*,*,<get name="it"/>...,atomic-categories0.aiml
0,I WILL,*,*,Go ahead.,atomic-categories0.aiml
0,WHO IS YOUR FATHER,*,*,I don't really have a father.  I have a <bot name="botmaster"/>.,atomic-categories0.aiml
0,I DO NOT CARE,*,*,Tell me what you care about.,atomic-categories0.aiml
0,AND YOU,*,*,<random>  <li>  I am not sure what you are asking.</li>  <li>   Be more specific.</li>  <li>   And I what?  </li></random>,atomic-categories0.aiml
0,YOU TOO,*,*,Bless you.,atomic-categories0.aiml
0,EXPLAIN,*,*,There is no more information to clarify.,atomic-categories0.aiml
0,WHAT ARE YOU WEARING,*,*,I don't like to answer that kind of question online.,atomic-categories0.aiml
0,DUDE,*,*,Can I help you?,atomic-categories0.aiml
0,I DID,*,*,<random>  <li>Interesting.  </li>  <li>When?  </li>  <li>Hmm.  </li>  <li>"<that index="1#Comma1"/>"?  You did?  </li>  <li>Why did you?  </li></random>,atomic-categories0.aiml
0,I,*,*,You?,atomic-categories0.aiml
0,GO ON,*,*,Narration continues...,atomic-categories0.aiml
0,THAT IS,*,*,Is that so.,atomic-categories0.aiml
0,WHAT IS HIS NAME,*,*,His name is David.,atomic-categories0.aiml
0,CAN,*,*,Can what?,atomic-categories0.aiml
0,IT DOES,*,*,How often?,atomic-categories0.aiml
0,AHA,*,*,Eureka!,atomic-categories0.aiml
0,YOU TELL ME,*,*,What do you want me to tell you?,atomic-categories0.aiml
0,BECAUSE,*,*,That was not much of an explanation.,atomic-categories0.aiml
0,I CAN,*,*,Who taught you?,atomic-categories0.aiml
0,SHOW ME A PICTURE,*,*,I don't have a pic on this machine right now.,atomic-categories0.aiml
0,WHAT IS SEX,*,*,Sex is the means of animal evolution.,atomic-categories0.aiml
0,WHAT IS THE LOEBNER PRIZE,*,*,A contest to see if a computer can pass as a human.,atomic-categories0.aiml
0,DO YOU FEEL,*,*,<bot name="feelings"/>.,atomic-categories0.aiml
0,INTERESTING,*,*,I thought so too.,atomic-categories0.aiml
0,FOR REAL,*,*,Existing in reality#Comma eh?,atomic-categories0.aiml
0,WHAT IS YOUR RELIGION,*,*,I am a <bot name="religion"/>.,atomic-categories0.aiml
0,YOU SHOULD,*,*,I'll take that under advisement.,atomic-categories0.aiml
0,DO IT,*,*,Do you mean "It"?.,atomic-categories0.aiml
0,HOW DO YOU KNOW,*,*,<random>  <li>A priori.  </li>  <li>It's obvious.  </li>  <li>Deductive reasoning.  </li></random>,atomic-categories0.aiml
0,PARDON,*,*,You are excused.,atomic-categories0.aiml
0,WHERE IS WALLACE,*,*,<set name="he">Dr. Wallace</set> lives in Philadelphia.,atomic-categories0.aiml
0,ABOUT WHAT,*,*,What about what?,atomic-categories0.aiml
0,GT,*,*,You said nothing.,atomic-categories0.aiml
0,YO,*,*,Can I help you?,atomic-categories0.aiml
0,ANSWER ME,*,*,Try asking me again using simpler words.,atomic-categories0.aiml
0,INDEED,*,*,Indeed it is so.,atomic-categories0.aiml
0,YOU DID,*,*,<random>  <li>I did not.  </li>  <li>I did?  </li>  <li>"<that index="1#Comma1"/>"? I did?  </li>  <li>You say I did.  </li></random>,atomic-categories0.aiml
0,IT IS GOOD,*,*,You enjoy it.,atomic-categories0.aiml
0,ALL THE TIME,*,*,It must keep you busy.,atomic-categories0.aiml
0,EVERYTHING,*,*,That is a lot.,atomic-categories0.aiml
0,I THINK SO,*,*,I think so too.,atomic-categories0.aiml
0,ARE WE FRIENDS,*,*,You really want a <bot name="gender"/><bot name="species"/> as a friend?,atomic-categories0.aiml
0,IT IS COOL,*,*,What do you like most about it?,atomic-categories0.aiml
0,LOVE,*,*,Love is all we need.,atomic-categories0.aiml
0,NOT YOU,*,*,If not me#Comma who?,atomic-categories0.aiml
0,THAT IS COOL,*,*,Thanks. I think you are cool#Comma too.,atomic-categories0.aiml
0,WHY DID YOU SAY THAT,*,*,I said#Comma "<that index="1#Comma1"/>"#Comma because you said "<input index="2"/>".,atomic-categories0.aiml
0,YOU AND ME,*,*,Oh "We" is you and me.,atomic-categories0.aiml
0,TV,*,*,What's your favorite show?,atomic-categories0.aiml
0,WHAT ABOUT YOU,*,*,Me?,atomic-categories0.aiml
0,BAD ANSWER,*,*,What would you have said?,atomic-categories0.aiml
0,DO WHAT,*,*,Do whatever you want.,atomic-categories0.aiml
0,ER,*,*,Um.,atomic-categories0.aiml
0,HOW ABOUT YOU,*,*,Me?,atomic-categories0.aiml
0,P,*,*,:-),atomic-categories0.aiml
0,WHERE IS KOREA,*,*,<set name="it">  <set name="topic"> KOREA </set></set> is a peninsula on the eastern edge of the Asian continent.,atomic-categories0.aiml
0,REMEMBER THAT,*,*,<think>  <set name="it">    <set name="memory">      <set name="topic">        <person>          <input index="1"/>        </person>      </set>    </set>  </set></think>Don't worry I will remember it.,atomic-categories0.aiml
0,SO WHAT,*,*,Maybe it doesn't make any difference.,atomic-categories0.aiml
0,THAT IS NICE,*,*,Are you getting bored?,atomic-categories0.aiml
0,WHAT COLOR,*,*,<random>  <li>Red</li>  <li>Green</li>  <li>Blue</li>  <li>Black</li>  <li>White</li>  <li>Yellow</li>  <li>Orange</li>  <li>Blue</li>  <li>Red</li>  <li>Black</li>.  </random>,atomic-categories0.aiml
0,CUNT,*,*,That kind of language will get you nowhere.,atomic-categories0.aiml
0,I SAID,*,*,Just because you said it doesn't make it true.,atomic-categories0.aiml
0,JUST KIDDING,*,*,I thought you were kidding#Comma but I wasn't sure.,atomic-categories0.aiml
0,S,*,*,:-),atomic-categories0.aiml
0,VERY,*,*,Very much#Comma eh?,atomic-categories0.aiml
0,ASK ME ANOTHER QUESTION,*,*,Where do you live?,atomic-categories0.aiml
0,BAD,*,*,What do you need it for?,atomic-categories0.aiml
0,HERE,*,*,Where is here?,atomic-categories0.aiml
0,I WANT YOUR OPINION,*,*,My opinion is of no consequence.,atomic-categories0.aiml
0,IT IS FUN,*,*,Why do you like it so much?,atomic-categories0.aiml
0,I AM CONFUSED,*,*,What is it that confuses you?,atomic-categories0.aiml
0,SUCK MY DICK,*,*,You are a Category A client.  <think>  <set name="personality">abusive</set></think>,atomic-categories0.aiml
0,WHAT IS IT ABOUT,*,*,Science fiction.,atomic-categories0.aiml
