0,_ MYSTERY *,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,MYSTERIES,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,_ MYSTERIES,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,MYSTERIES *,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,_ MYSTERIES *,PLEASE ENTER * INFORMATION FOR THE ITEM,PRCHSGGST,<srai>PSGGSTCONF</srai>,complaints.aiml
0,PSGGSTCONF,*,PRCHSGGST,Thanks. I'll see that the selectors receive this information. The ordering and acquisition process usually takes about #Newlinea month. Please check the status of this request then.#Newline<think>#Newline<set name="topic"/>#Newline</think>,complaints.aiml
0,SRVCSGGST,*,*,Tell me your suggestion.#Newline<think>#Newline<set name="topic">SRVCSGGST</set>#Newline</think>,complaints.aiml
0,*,*,SRVCSGGST,<srai>SRVCSGGSTCONF</srai>,complaints.aiml
0,SRVCSGGSTCONF,*,SRVCSGGST,Thank you. You wrote: <b>"<star/>"</b>. I'll see that this gets to the correct person.#NewlinePlease enter your contact information#Comma an email address or phone number so we can follow up.#Newline<think>#Newline<set name="topic"/>#Newline</think>,complaints.aiml
0,*,_ SO WE CAN FOLLOW UP,SRVCSGGST,Thank you. You entered: <b>"<star/>"</b>. Someone from the Library will#Newlinebe in touch with you shortly.,complaints.aiml
