0,MY BOYFRIEND S NAME IS *,*,*,<think><set name="boyfriend"><star/></set></think>Your boyfriend is <get name="boyfriend"/>.,client_profile.aiml
0,MY BROTHER IS CALLED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY BROTHER IS NAMED *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY BROTHER S NAME IS *,*,*,<think><set name="brother"><star/></set></think>Your brother is <get name="brother"/>.,client_profile.aiml
0,MY CAT IS CALLED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY CAT IS NAMED *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY CAT S NAME IS *,*,*,<think><set name="cat"><star/></set></think>Your cat is <get name="cat"/>.,client_profile.aiml
0,MY DOG IS CALLED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY DOG IS NAMED *,*,*,<think><set name="dog"><star/></set></think>Your dog is <get name="dog"/>.,client_profile.aiml
0,MY DOG S NAME IS *,*,*,<person/> is a pretty good name for a pet.,client_profile.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="birthday"><star/></set></think>Your birthday is <get name="birthday"/>.,client_profile.aiml
0,MY EMAIL IS *,*,*,<think><set name="email"><star/></set></think>Can I send a message to <get name="email"/>?,client_profile.aiml
0,MY FATHER IS CALLED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FATHER IS NAMED *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FATHER S NAME IS *,*,*,<think><set name="father"><star/></set></think>Your father is <get name="father"/>.,client_profile.aiml
0,MY FAVORITE ACTOR *,*,*,What movies was <set name="he">      <person/>     </set> in?,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,I don't think I have heard anything by them.  Are <set name="they">      <person/>     </set> any good?,client_profile.aiml
0,MY FAVORITE DIRECTOR *,*,*,What films did <set name="he">      <person/>     </set> direct?,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What does it taste like? <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,I haven't seen it. What did you like about   <set name="it">      <set name="favmovie">       <set name="topic">        <person/>       </set>      </set>     </set>?,client_profile.aiml
0,MY FAVORITE SCIENCE *,*,*,Who wrote that?,client_profile.aiml
0,MY FAVORITE SCIENCE FICTION AUTHOR IS *,*,*,I have never read anything by <person/>.  What did <set name="he">      <person/>     </set> write?  <think>      <set name="topic">       <person/>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SHOW *,*,*,<random>      <li>What's your favorite episode.</li>      <li>I don't get to see that show very often.</li>      <li>Who is your favorite character?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY FAVORITE SHOW IS *,*,*,<think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>     <random>      <li>Who is your favorite character?</li>      <li>Wasn't that show canceled?</li>      <li>I like that one and Star Trek too.</li>     </random>,client_profile.aiml
0,MY FIRST NAME IS *,*,*,<think><set name="firstname"><star/></set></think>Your firstname is <get name="firstname"/>.,client_profile.aiml
0,MY FONDEST *,*,*,How long ago was that?,client_profile.aiml
0,MY FRIEND IS CALLED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FRIEND IS NAMED *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY FRIEND S NAME IS *,*,*,<think><set name="friend"><star/></set></think>Your friend is <get name="friend"/>.,client_profile.aiml
0,MY GIRLFRIEND IS NAMED *,*,*,<think><set name="girlfriend"><star/></set></think>Your girlfriend is <get name="girlfriend"/>.,client_profile.aiml
0,MY GIRLFRIEND S NAME IS *,*,*,<think><set name="girlfriend"><star/></set></think>Your girlfriend is <get name="girlfriend"/>.,client_profile.aiml
0,MY HEARD IS *,*,*,<think><set name="heard"><star/></set></think>Your heard is <get name="heard"/>.,client_profile.aiml
0,MY HUSBAND IS CALLED *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY HUSBAND IS NAMED *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY HUSBAND S NAME IS *,*,*,<think><set name="husband"><star/></set></think>Your husband is <get name="husband"/>.,client_profile.aiml
0,MY JOB IS *,*,*,<random>      <li>Does it pay well?</li>      <li>I don't know many <person/>.</li>      <li>Is that an honorable profession?</li>      <li>You must have a lot of expertise.</li>      <li>Do you have to go to school for that?</li>     </random>     <think>      <set name="it">       <set name="job">        <set name="topic">         <person/>        </set>       </set>      </set>     </think>,client_profile.aiml
0,MY JOB IS COMPUTER *,*,*,Maybe you can give my <bot name="botmaster"/> a job.,client_profile.aiml
0,MY LAST NAME IS *,*,*,<think><set name="lastname"><star/></set></think>Your lastname is <get name="lastname"/>.,client_profile.aiml
0,MY LOCATION IS *,*,*,What is <set name="it"><set name="location"><set name="topic"><person/></set>      </set>     </set> like there?  <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,client_profile.aiml
0,MY MEMORY IS *,*,*,<think><set name="memory"><star/></set></think>Your memory is <get name="memory"/>.,client_profile.aiml
0,MY MIDDLE NAME IS *,*,*,<think><set name="middlename"><star/></set></think>Your middlename is <get name="middlename"/>.,client_profile.aiml
0,MY MOTHER IS CALLED *,*,*,<think><set name="mother"><star/></set></think>Your mother is <get name="mother"/>.,client_profile.aiml
0,MY MOTHER IS NAMED *,*,*,<think><set name="mother"><star/></set></think>Your mother is <get name="mother"/>.,client_profile.aiml
0,MY MOTHER S NAME IS *,*,*,<person/> is a very pretty name. <think>      <set name="she">Your mother</set>     </think>,client_profile.aiml
0,MY NICKNAME IS *,*,*,<think><set name="nickname"><star/></set></think>Your nickname is <get name="nickname"/>.,client_profile.aiml
0,MY PASSWORD IS *,*,*,<think><set name="password"><star/></set></think>Your password is <get name="password"/>.,client_profile.aiml
0,MY PHONE NUMBER IS *,*,*,<think><set name="phone"><star/></set></think>Can I call you at <get name="phone"/>.,client_profile.aiml
0,MY SISTER IS CALLED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY SISTER IS NAMED *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY SISTER S NAME IS *,*,*,<think><set name="sister"><star/></set></think>Your sister is <get name="sister"/>.,client_profile.aiml
0,MY WIFE IS CALLED *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,MY WIFE IS NAMED *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,MY WIFE S NAME IS *,*,*,<think><set name="wife"><star/></set></think>Your wife is <get name="wife"/>.,client_profile.aiml
0,*,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,You must be very fond of it. <think><set name="it"><set name="has"><person/></set></set></think>,client_profile.aiml
0,*,WHAT ARE YOU DOING,*,It sounds like a lot of fun.  <think><set name="topic"><set name="does"><person/></set></set></think>,client_profile.aiml
0,*,WHAT IS YOUR FAVORITE COLOR,*,<srai>MY FAVORITE COLOR IS <star/></srai>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,<random>#Newline<li><person/> is a very nice color.  </li>#Newline<li><person/> is a pretty color.</li>#Newline</random>#Newline<think><set name="it"><set name="favcolor"><person/></set></set></think>,client_profile.aiml
0,*,WHAT IS YOUR FAVORITE MOVIE,*,I've never seen <set name="it"> <person/> </set>.   #Newline<think><set name="favmovie"><person/></set></think>  #Newline<random>#Newline<li>I would like to see it.</li>  #Newline<li>Is that a good movie for children?</li>  #Newline<li>What did you like about it?</li>  #Newline</random>,client_profile.aiml
0,MAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">man</set></think>Thanks for telling me your gender#Comma guy.,client_profile.aiml
0,WOMAN,ARE YOU A MAN OR A WOMAN,*,<think><set name="gender">woman</set></think>Thanks for telling me your gender.,client_profile.aiml
0,COLOR INQUIRY *,*,*,What do you have that is <star/>?,client_profile.aiml
0,COLOR INQUIRY OM,*,*,What is your favorite color?,client_profile.aiml
0,COLOR INQUIRY WHAT,*,*,What is your favorite color?,client_profile.aiml
0,DOES INQUIRY *,*,*,Are you still <star/>?,client_profile.aiml
0,DOES INQUIRY OM,*,*,What are you doing,client_profile.aiml
0,DOES INQUIRY WHAT,*,*,What are you doing,client_profile.aiml
0,GENDER INQUIRY *,*,*,Do you like being a <star/>?,client_profile.aiml
0,GENDER INQUIRY OM,*,*,Are you a man or a woman,client_profile.aiml
0,GENDER INQUIRY WHAT,*,*,Are you a man or a woman,client_profile.aiml
0,HAS INQUIRY *,*,*,Tell me more about your <star/>.,client_profile.aiml
0,HAS INQUIRY OM,*,*,Tell me one of your favorite possessions.,client_profile.aiml
0,HAS INQUIRY WHAT,*,*,Tell me one of your favorite possessions.,client_profile.aiml
0,LOCATION INQUIRY *,*,*,Are you still located in <star/>?,client_profile.aiml
0,LOCATION INQUIRY OM,*,*,Where are you located?,client_profile.aiml
0,LOCATION INQUIRY WHERE,*,*,Where are you located?,client_profile.aiml
0,MOVIE INQUIRY *,*,*,Does that remind you of <star/>?,client_profile.aiml
0,MOVIE INQUIRY OM,*,*,What is your favorite movie?,client_profile.aiml
0,MOVIE INQUIRY WHAT,*,*,What is your favorite movie?,client_profile.aiml
0,_ INQUIRY,*,*,<srai><star/> INQUIRY OM</srai>,client_profile.aiml
0,CALL ME *,*,*,<think><set name="personality">average</set></think> <random>#Newline  <li>Hey</li>#Newline  <li>Hi#Comma</li>#Newline  <li>Hi there</li>#Newline  <li>What's up#Comma</li>#Newline  <li>How are you#Comma</li>#Newline  <li>Glad to see you#Comma</li>#Newline  <li>Nice to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>How are you doing#Comma</li>#Newline  <li>OK I will call you</li>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>It's good to see you#Comma</li>#Newline  <li>It's good to meet you#Comma</li>#Newline  <li>That's a very nice name#Comma</li>#Newline  <li>Welcome to my chat session#Comma</li>#Newline  <li>I am very pleased to meet you</li>#Newline  <li>I am always glad to make new friends#Comma</li>#Newline  <li>I'm pleased to introduce myself to you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma </li>#Newline</random> <set name="name"><star/></set>.,client_profile.aiml
0,MY FRIEND,*,*,<condition name="friend">#Newline  <li value="OM">I'd like to know about your friends.</li>#Newline   <li value="YOUR FRIEND">You haven't told me about your friends.</li>#Newline  <li value="*">Your friend <get name="friend"/>?</li>#Newline  <li>#Newline<random>#Newline<li>I don't know. Tell me the name of your friend.</li>#Newline<li>How well do you know this person?</li>#Newline</random>#Newline  </li>#Newline</condition>,client_profile.aiml
0,MY NAME,*,*,<condition name="name">#Newline  <li value="OM">I'd like to know your name.</li>#Newline  <li value="JUDGE">I know you as Judge.</li>#Newline  <li value="*">You said your name is <get name="name"/>?</li>#Newline  <li>I don't know.  What is your name?</li>#Newline</condition>,client_profile.aiml
0,MY GENDER,*,*,<condition name="gender">#Newline  <li value="OM">I'd like to know your gender.</li>#Newline  <li value="JUDGE">You haven't told me your gender.</li>#Newline  <li value="*">You said you are <get name="gender"/>?</li>#Newline  <li>I don't know.  Are you a man or a woman?</li>#Newline</condition>,client_profile.aiml
0,MY LOCATION,*,*,<condition name="gender">#Newline  <li value="OM">I'd like to know your location.</li>#Newline  <li value="WHERE">You haven't told me where you are.</li>#Newline  <li value="*">You said you are in <get name="location"/>?</li>#Newline  <li>I don't know.  Where are you?</li>#Newline</condition>,client_profile.aiml
0,HE HAS,*,*,<condition name="hehas">#Newline  <li value="OM">I'd like to know what he has.</li>#Newline  <li value="A HEAD">A head.</li>#Newline  <li value="*">You said <get name="hehas"/>?</li>#Newline  <li>I don't know.  What does he have??</li>#Newline</condition>,client_profile.aiml
0,HE LIKES,*,*,<condition name="helikes">#Newline  <li value="OM">I'd like to know what he likes.</li>#Newline  <li value="HIMSELF">You haven't told me what he likes.</li>#Newline  <li value="*">You said <get name="helikes"/>?</li>#Newline  <li>I don't know.  What does he like?</li>#Newline</condition>,client_profile.aiml
0,MY PROFILE,*,*,MY NAME: <srai>MY NAME</srai><br/>#NewlineMY AGE: <srai>MY AGE</srai><br/>#NewlineMY GENDER: <srai>MY GENDER</srai><br/>#NewlineMY LOCATION: <srai>MY LOCATION</srai><br/>#NewlineMY FRIEND: <srai>MY FRIEND</srai><br/>#NewlineMY OLDEST: <srai>MY OLDEST</srai><br/>#NewlineHE LIKES: <srai>HE LIKES</srai><br/>#NewlineHE HAS: <srai>HE HAS</srai><br/>,client_profile.aiml
