0,REQUEST * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ REQUEST * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,REQUEST TITLE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST BOOK,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST BOOK,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BOOK,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST BOOK *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * BOOK,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BOOK *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST BOOK *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * BOOK *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST BOOKS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST BOOKS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BOOKS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST BOOKS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * BOOKS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BOOKS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST BOOKS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * BOOKS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BUY,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * BUY *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ SUGGEST * BUY,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ SUGGEST * BUY *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST ITEM,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST ITEM,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * ITEM,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST ITEM *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * ITEM,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * ITEM *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST ITEM *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * ITEM *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST ITEMS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST ITEMS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * ITEMS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST ITEMS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * ITEMS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * ITEMS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST ITEMS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SUGGEST * ITEMS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ SUGGEST * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ SUGGEST * PURCHASE *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,RECOMMEND * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,RECOMMEND * PURCHASE *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ RECOMMEND * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,_ RECOMMEND * PURCHASE *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SUGGEST TITLE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,CAN * ORDER *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,WHEN * ORDER *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,CAN * BUY *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,CAN * BUY A COPY OF *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,CAN * PURCHASE *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PREORDER,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PREORDER,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PREORDER *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PREORDER *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PREORDERS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PREORDERS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PREORDERS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PREORDERS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PURCHASE REQUEST,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PURCHASE REQUEST,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,PURCHASE REQUESTS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PURCHASE REQUESTS,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* PURCHASE REQUESTS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* REQUEST * GET *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* REQUEST * GETS *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* REQUEST * BUY *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,NEW ACQUISITIONS REQUEST,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* REQUEST * NEW ACQUISTION *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* REQUEST * NEW ACQUISTION,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,REQUEST * NEW ACQUISTION,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,ASK * LIBRARY * GET *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* ASK * LIBRARY * GET *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,ASKING * LIBRARY * GET *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* ASKING * LIBRARY * GET *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* RECOMMEND * PURCHASED,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* RECOMMEND * PURCHASE,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* RECOMMEND * PURCHASED *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* RECOMMEND * PURCHASE *,*,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,YES,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,YES *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* YES,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* YES *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,OK,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,OK *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* OK,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* OK *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,O K,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,O K *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* O K,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* O K *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SURE,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,SURE *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SURE,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
0,* SURE *,WOULD YOU LIKE TO MAKE A PURCHASE REQUEST,*,<srai>PRCHREQ</srai>,purchasereqs.aiml
